

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:11:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   778  00C8  00AB               	movwf	??_main+2
   779  00C9  0821               	movf	?___awdiv+1,w
   780  00CA  00AC               	movwf	??_main+3
   781  00CB  0838               	movf	_display_unidad,w
   782  00CC  00AD               	movwf	??_main+4
   783  00CD  01AE               	clrf	??_main+5
   784  00CE  082D               	movf	??_main+4,w
   785  00CF  00F3               	movwf	___wmul@multiplier
   786  00D0  082E               	movf	??_main+5,w
   787  00D1  00F4               	movwf	___wmul@multiplier+1
   788  00D2  309C               	movlw	156
   789  00D3  00F5               	movwf	___wmul@multiplicand
   790  00D4  30FF               	movlw	255
   791  00D5  00F6               	movwf	___wmul@multiplicand+1
   792  00D6  120A  118A  23C3  120A  118A  	fcall	___wmul
   793  00DB  0873               	movf	?___wmul,w
   794  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   795  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   796  00DE  072B               	addwf	??_main+2,w
   797  00DF  00B1               	movwf	_main$1146
   798  00E0  0874               	movf	?___wmul+1,w
   799  00E1  1803               	skipnc
   800  00E2  0A74               	incf	?___wmul+1,w
   801  00E3  072C               	addwf	??_main+3,w
   802  00E4  00B2               	movwf	_main$1146+1
   803  00E5                     l1581:
   804                           
   805                           ;Lab03_main_master.c: 110: 
   806  00E5  300A               	movlw	10
   807  00E6  00A0               	movwf	___awdiv@divisor
   808  00E7  3000               	movlw	0
   809  00E8  00A1               	movwf	___awdiv@divisor+1
   810  00E9  0832               	movf	_main$1146+1,w
   811  00EA  00A3               	movwf	___awdiv@dividend+1
   812  00EB  0831               	movf	_main$1146,w
   813  00EC  00A2               	movwf	___awdiv@dividend
   814  00ED  120A  118A  2311  120A  118A  	fcall	___awdiv
   815  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   816  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   817  00F4  0820               	movf	?___awdiv,w
   818  00F5  00A9               	movwf	??_main
   819  00F6  0829               	movf	??_main,w
   820  00F7  00B7               	movwf	_display_decimal
   821  00F8                     l1583:
   822                           
   823                           ;Lab03_main_master.c: 111:     if (TXIF == 1){
   824  00F8  3033               	movlw	51
   825  00F9  00A0               	movwf	___awdiv@divisor
   826  00FA  3000               	movlw	0
   827  00FB  00A1               	movwf	___awdiv@divisor+1
   828  00FC  083D               	movf	_POT1,w
   829  00FD  00A9               	movwf	??_main
   830  00FE  01AA               	clrf	??_main+1
   831  00FF  0829               	movf	??_main,w
   832  0100  00F3               	movwf	___wmul@multiplier
   833  0101  082A               	movf	??_main+1,w
   834  0102  00F4               	movwf	___wmul@multiplier+1
   835  0103  3064               	movlw	100
   836  0104  00F5               	movwf	___wmul@multiplicand
   837  0105  3000               	movlw	0
   838  0106  00F6               	movwf	___wmul@multiplicand+1
   839  0107  120A  118A  23C3  120A  118A  	fcall	___wmul
   840  010C  0874               	movf	?___wmul+1,w
   841  010D  1283               	bcf	3,5	;RP0=0, select bank0
   842  010E  1303               	bcf	3,6	;RP1=0, select bank0
   843  010F  00A3               	movwf	___awdiv@dividend+1
   844  0110  0873               	movf	?___wmul,w
   845  0111  00A2               	movwf	___awdiv@dividend
   846  0112  120A  118A  2311  120A  118A  	fcall	___awdiv
   847  0117  1283               	bcf	3,5	;RP0=0, select bank0
   848  0118  1303               	bcf	3,6	;RP1=0, select bank0
   849  0119  0820               	movf	?___awdiv,w
   850  011A  00AB               	movwf	??_main+2
   851  011B  0821               	movf	?___awdiv+1,w
   852  011C  00AC               	movwf	??_main+3
   853  011D  309C               	movlw	156
   854  011E  00AD               	movwf	??_main+4
   855  011F  082D               	movf	??_main+4,w
   856  0120  00F3               	movwf	___bmul@multiplicand
   857  0121  0838               	movf	_display_unidad,w
   858  0122  120A  118A  23FE  120A  118A  	fcall	___bmul
   859  0127  1283               	bcf	3,5	;RP0=0, select bank0
   860  0128  1303               	bcf	3,6	;RP1=0, select bank0
   861  0129  00AE               	movwf	??_main+5
   862  012A  30F6               	movlw	246
   863  012B  00AF               	movwf	??_main+6
   864  012C  082F               	movf	??_main+6,w
   865  012D  00F3               	movwf	___bmul@multiplicand
   866  012E  0837               	movf	_display_decimal,w
   867  012F  120A  118A  23FE  120A  118A  	fcall	___bmul
   868  0134  1283               	bcf	3,5	;RP0=0, select bank0
   869  0135  1303               	bcf	3,6	;RP1=0, select bank0
   870  0136  072E               	addwf	??_main+5,w
   871  0137  072B               	addwf	??_main+2,w
   872  0138  00B0               	movwf	??_main+7
   873  0139  0830               	movf	??_main+7,w
   874  013A  00B6               	movwf	_display_decimal_2
   875  013B                     l1585:
   876                           
   877                           ;Lab03_main_master.c: 113:             TXREG = display_unidad + 48;
   878  013B  3033               	movlw	51
   879  013C  00A0               	movwf	___awdiv@divisor
   880  013D  3000               	movlw	0
   881  013E  00A1               	movwf	___awdiv@divisor+1
   882  013F  083C               	movf	_POT2,w
   883  0140  00A9               	movwf	??_main
   884  0141  01AA               	clrf	??_main+1
   885  0142  0829               	movf	??_main,w
   886  0143  00A2               	movwf	___awdiv@dividend
   887  0144  082A               	movf	??_main+1,w
   888  0145  00A3               	movwf	___awdiv@dividend+1
   889  0146  120A  118A  2311  120A  118A  	fcall	___awdiv
   890  014B  1283               	bcf	3,5	;RP0=0, select bank0
   891  014C  1303               	bcf	3,6	;RP1=0, select bank0
   892  014D  0820               	movf	?___awdiv,w
   893  014E  00AB               	movwf	??_main+2
   894  014F  082B               	movf	??_main+2,w
   895  0150  00B5               	movwf	_display_unidad_s2
   896  0151                     l1587:
   897                           
   898                           ;Lab03_main_master.c: 114:             flag = 1;
   899  0151  3033               	movlw	51
   900  0152  00A0               	movwf	___awdiv@divisor
   901  0153  3000               	movlw	0
   902  0154  00A1               	movwf	___awdiv@divisor+1
   903  0155  083C               	movf	_POT2,w
   904  0156  00A9               	movwf	??_main
   905  0157  01AA               	clrf	??_main+1
   906  0158  0829               	movf	??_main,w
   907  0159  00F3               	movwf	___wmul@multiplier
   908  015A  082A               	movf	??_main+1,w
   909  015B  00F4               	movwf	___wmul@multiplier+1
   910  015C  3064               	movlw	100
   911  015D  00F5               	movwf	___wmul@multiplicand
   912  015E  3000               	movlw	0
   913  015F  00F6               	movwf	___wmul@multiplicand+1
   914  0160  120A  118A  23C3  120A  118A  	fcall	___wmul
   915  0165  0874               	movf	?___wmul+1,w
   916  0166  1283               	bcf	3,5	;RP0=0, select bank0
   917  0167  1303               	bcf	3,6	;RP1=0, select bank0
   918  0168  00A3               	movwf	___awdiv@dividend+1
   919  0169  0873               	movf	?___wmul,w
   920  016A  00A2               	movwf	___awdiv@dividend
   921  016B  120A  118A  2311  120A  118A  	fcall	___awdiv
   922  0170  1283               	bcf	3,5	;RP0=0, select bank0
   923  0171  1303               	bcf	3,6	;RP1=0, select bank0
   924  0172  0820               	movf	?___awdiv,w
   925  0173  00AB               	movwf	??_main+2
   926  0174  0821               	movf	?___awdiv+1,w
   927  0175  00AC               	movwf	??_main+3
   928  0176  0835               	movf	_display_unidad_s2,w
   929  0177  00AD               	movwf	??_main+4
   930  0178  01AE               	clrf	??_main+5
   931  0179  082D               	movf	??_main+4,w
   932  017A  00F3               	movwf	___wmul@multiplier
   933  017B  082E               	movf	??_main+5,w
   934  017C  00F4               	movwf	___wmul@multiplier+1
   935  017D  309C               	movlw	156
   936  017E  00F5               	movwf	___wmul@multiplicand
   937  017F  30FF               	movlw	255
   938  0180  00F6               	movwf	___wmul@multiplicand+1
   939  0181  120A  118A  23C3  120A  118A  	fcall	___wmul
   940  0186  0873               	movf	?___wmul,w
   941  0187  1283               	bcf	3,5	;RP0=0, select bank0
   942  0188  1303               	bcf	3,6	;RP1=0, select bank0
   943  0189  072B               	addwf	??_main+2,w
   944  018A  00B1               	movwf	_main$1146
   945  018B  0874               	movf	?___wmul+1,w
   946  018C  1803               	skipnc
   947  018D  0A74               	incf	?___wmul+1,w
   948  018E  072C               	addwf	??_main+3,w
   949  018F  00B2               	movwf	_main$1146+1
   950  0190                     l1589:
   951                           
   952                           ;Lab03_main_master.c: 114:             flag = 1;
   953  0190  300A               	movlw	10
   954  0191  00A0               	movwf	___awdiv@divisor
   955  0192  3000               	movlw	0
   956  0193  00A1               	movwf	___awdiv@divisor+1
   957  0194  0832               	movf	_main$1146+1,w
   958  0195  00A3               	movwf	___awdiv@dividend+1
   959  0196  0831               	movf	_main$1146,w
   960  0197  00A2               	movwf	___awdiv@dividend
   961  0198  120A  118A  2311  120A  118A  	fcall	___awdiv
   962  019D  1283               	bcf	3,5	;RP0=0, select bank0
   963  019E  1303               	bcf	3,6	;RP1=0, select bank0
   964  019F  0820               	movf	?___awdiv,w
   965  01A0  00A9               	movwf	??_main
   966  01A1  0829               	movf	??_main,w
   967  01A2  00B4               	movwf	_display_decimal_s2
   968  01A3                     l1591:
   969                           
   970                           ;Lab03_main_master.c: 115:         } else if (flag == 1){
   971  01A3  3033               	movlw	51
   972  01A4  00A0               	movwf	___awdiv@divisor
   973  01A5  3000               	movlw	0
   974  01A6  00A1               	movwf	___awdiv@divisor+1
   975  01A7  083C               	movf	_POT2,w
   976  01A8  00A9               	movwf	??_main
   977  01A9  01AA               	clrf	??_main+1
   978  01AA  0829               	movf	??_main,w
   979  01AB  00F3               	movwf	___wmul@multiplier
   980  01AC  082A               	movf	??_main+1,w
   981  01AD  00F4               	movwf	___wmul@multiplier+1
   982  01AE  3064               	movlw	100
   983  01AF  00F5               	movwf	___wmul@multiplicand
   984  01B0  3000               	movlw	0
   985  01B1  00F6               	movwf	___wmul@multiplicand+1
   986  01B2  120A  118A  23C3  120A  118A  	fcall	___wmul
   987  01B7  0874               	movf	?___wmul+1,w
   988  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   989  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   990  01BA  00A3               	movwf	___awdiv@dividend+1
   991  01BB  0873               	movf	?___wmul,w
   992  01BC  00A2               	movwf	___awdiv@dividend
   993  01BD  120A  118A  2311  120A  118A  	fcall	___awdiv
   994  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   995  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   996  01C4  0820               	movf	?___awdiv,w
   997  01C5  00AB               	movwf	??_main+2
   998  01C6  0821               	movf	?___awdiv+1,w
   999  01C7  00AC               	movwf	??_main+3
  1000  01C8  309C               	movlw	156
  1001  01C9  00AD               	movwf	??_main+4
  1002  01CA  082D               	movf	??_main+4,w
  1003  01CB  00F3               	movwf	___bmul@multiplicand
  1004  01CC  0835               	movf	_display_unidad_s2,w
  1005  01CD  120A  118A  23FE  120A  118A  	fcall	___bmul
  1006  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01D4  00AE               	movwf	??_main+5
  1009  01D5  30F6               	movlw	246
  1010  01D6  00AF               	movwf	??_main+6
  1011  01D7  082F               	movf	??_main+6,w
  1012  01D8  00F3               	movwf	___bmul@multiplicand
  1013  01D9  0834               	movf	_display_decimal_s2,w
  1014  01DA  120A  118A  23FE  120A  118A  	fcall	___bmul
  1015  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1016  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1017  01E1  072E               	addwf	??_main+5,w
  1018  01E2  072B               	addwf	??_main+2,w
  1019  01E3  00B0               	movwf	??_main+7
  1020  01E4  0830               	movf	??_main+7,w
  1021  01E5  00B3               	movwf	_display_decimal_2_s2
  1022  01E6                     l1593:
  1023                           
  1024                           ;Lab03_main_master.c: 118:         } else if (flag == 2){
  1025  01E6  1C88               	btfss	8,1	;volatile
  1026  01E7  29E9               	goto	u1181
  1027  01E8  29EA               	goto	u1180
  1028  01E9                     u1181:
  1029  01E9  282B               	goto	l1547
  1030  01EA                     u1180:
  1031  01EA                     l1595:
  1032                           
  1033                           ;Lab03_main_master.c: 119:             TXREG = display_decimal + 48;
  1034  01EA  01BA               	clrf	_cont_temp
  1035                           
  1036                           ;Lab03_main_master.c: 120:             flag = 3;
  1037  01EB  01BB               	clrf	_contador
  1038                           
  1039                           ;Lab03_main_master.c: 121:         } else if (flag == 3){
  1040  01EC  0188               	clrf	8	;volatile
  1041  01ED  282B               	goto	l1547
  1042  01EE  120A  118A  280C   	ljmp	start
  1043  01F1                     __end_of_main:
  1044                           
  1045                           	psect	text1
  1046  0423                     __ptext1:	
  1047 ;; *************** function _spiWrite *****************
  1048 ;; Defined at:
  1049 ;;		line 34 in file "SPI.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  dat             1    wreg     unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  dat             1    3[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         1       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         1       0       0       0       0
  1067 ;;Total ram usage:        1 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _spiWrite
  1079  0423                     _spiWrite:
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _spiWrite: [wreg]
  1083                           ;spiWrite@dat stored from wreg
  1084  0423  00F3               	movwf	spiWrite@dat
  1085  0424                     l1253:
  1086                           
  1087                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1088  0424  0873               	movf	spiWrite@dat,w
  1089  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0427  0093               	movwf	19	;volatile
  1092  0428                     l208:
  1093  0428  0008               	return
  1094  0429                     __end_of_spiWrite:
  1095                           
  1096                           	psect	text2
  1097  0413                     __ptext2:	
  1098 ;; *************** function _spiRead *****************
  1099 ;; Defined at:
  1100 ;;		line 39 in file "SPI.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      unsigned char 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    2
  1121 ;; This function calls:
  1122 ;;		_spiReceiveWait
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _spiRead
  1130  0413                     _spiRead:
  1131  0413                     l1255:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;SPI.c: 41:     spiReceiveWait();
  1137  0413  120A  118A  241C  120A  118A  	fcall	_spiReceiveWait
  1138  0418                     l1257:
  1139                           
  1140                           ;SPI.c: 42:     return(SSPBUF);
  1141  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1143  041A  0813               	movf	19,w	;volatile
  1144  041B                     l211:
  1145  041B  0008               	return
  1146  041C                     __end_of_spiRead:
  1147                           
  1148                           	psect	text3
  1149  041C                     __ptext3:	
  1150 ;; *************** function _spiReceiveWait *****************
  1151 ;; Defined at:
  1152 ;;		line 29 in file "SPI.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		None
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_spiRead
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _spiReceiveWait
  1182  041C                     _spiReceiveWait:
  1183  041C                     l1191:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _spiReceiveWait: []
  1186                           
  1187  041C                     l202:	
  1188                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1189                           
  1190  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1191  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1192  041E  1C14               	btfss	20,0	;volatile
  1193  041F  2C21               	goto	u591
  1194  0420  2C22               	goto	u590
  1195  0421                     u591:
  1196  0421  2C1C               	goto	l202
  1197  0422                     u590:
  1198  0422                     l205:
  1199  0422  0008               	return
  1200  0423                     __end_of_spiReceiveWait:
  1201                           
  1202                           	psect	text4
  1203  037A                     __ptext4:	
  1204 ;; *************** function _setup *****************
  1205 ;; Defined at:
  1206 ;;		line 231 in file "Lab03_main_master.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    2
  1227 ;; This function calls:
  1228 ;;		_spiInit
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _setup
  1236  037A                     _setup:
  1237  037A                     l1193:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1240                           
  1241  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1242  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1243  037C  170F               	bsf	15,6	;volatile
  1244  037D  168F               	bsf	15,5	;volatile
  1245  037E  160F               	bsf	15,4	;volatile
  1246  037F  140F               	bsf	15,0	;volatile
  1247  0380                     l1195:
  1248  0380  1683               	bsf	3,5	;RP0=1, select bank3
  1249  0381  1703               	bsf	3,6	;RP1=1, select bank3
  1250  0382  0189               	clrf	9	;volatile
  1251  0383  0188               	clrf	8	;volatile
  1252  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0385  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0386  0185               	clrf	5	;volatile
  1255  0387  0186               	clrf	6	;volatile
  1256  0388                     l1197:
  1257  0388  3090               	movlw	144
  1258  0389  0087               	movwf	7	;volatile
  1259  038A                     l1199:
  1260  038A  0188               	clrf	8	;volatile
  1261  038B                     l1201:
  1262  038B  0189               	clrf	9	;volatile
  1263  038C                     l1203:
  1264  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1265  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1266  038E  0185               	clrf	5	;volatile
  1267  038F                     l1205:
  1268  038F  0186               	clrf	6	;volatile
  1269  0390                     l1207:
  1270  0390  0187               	clrf	7	;volatile
  1271  0391                     l1209:
  1272  0391  0188               	clrf	8	;volatile
  1273  0392                     l1211:
  1274  0392  0189               	clrf	9	;volatile
  1275  0393                     l1213:
  1276  0393  178B               	bsf	11,7	;volatile
  1277  0394                     l1215:
  1278  0394  168B               	bsf	11,5	;volatile
  1279  0395                     l1217:
  1280  0395  110B               	bcf	11,2	;volatile
  1281  0396                     l1219:
  1282  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0398  1218               	bcf	24,4	;volatile
  1285  0399                     l1221:
  1286  0399  1518               	bsf	24,2	;volatile
  1287  039A                     l1223:
  1288  039A  1683               	bsf	3,5	;RP0=1, select bank3
  1289  039B  1703               	bsf	3,6	;RP1=1, select bank3
  1290  039C  1587               	bsf	7,3	;volatile
  1291  039D  30CF               	movlw	207
  1292  039E  1683               	bsf	3,5	;RP0=1, select bank1
  1293  039F  1303               	bcf	3,6	;RP1=0, select bank1
  1294  03A0  0099               	movwf	25	;volatile
  1295  03A1                     l1225:
  1296  03A1  019A               	clrf	26	;volatile
  1297  03A2                     l1227:
  1298  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1299  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1300  03A4  1798               	bsf	24,7	;volatile
  1301  03A5                     l1229:
  1302  03A5  1318               	bcf	24,6	;volatile
  1303  03A6                     l1231:
  1304  03A6  1618               	bsf	24,4	;volatile
  1305  03A7                     l1233:
  1306  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1307  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1308  03A9  1698               	bsf	24,5	;volatile
  1309  03AA                     l1235:
  1310  03AA  1281               	bcf	1,5	;volatile
  1311  03AB                     l1237:
  1312  03AB  1181               	bcf	1,3	;volatile
  1313  03AC                     l1239:
  1314  03AC  1501               	bsf	1,2	;volatile
  1315  03AD                     l1241:
  1316  03AD  1481               	bsf	1,1	;volatile
  1317  03AE                     l1243:
  1318  03AE  1401               	bsf	1,0	;volatile
  1319  03AF                     l1245:
  1320  03AF  300A               	movlw	10
  1321  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1322  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1323  03B2  0081               	movwf	1	;volatile
  1324  03B3                     l1247:
  1325  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1326  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  1327  03B5  1107               	bcf	7,2	;volatile
  1328  03B6                     l1249:
  1329  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1330  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1331  03B8  1507               	bsf	7,2	;volatile
  1332  03B9                     l1251:
  1333  03B9  01F3               	clrf	spiInit@sDataSample
  1334  03BA  01F4               	clrf	spiInit@sClockIdle
  1335  03BB  01F5               	clrf	spiInit@sTransmitEdge
  1336  03BC  3020               	movlw	32
  1337  03BD  120A  118A  23E8  120A  118A  	fcall	_spiInit
  1338  03C2                     l182:
  1339  03C2  0008               	return
  1340  03C3                     __end_of_setup:
  1341                           
  1342                           	psect	text5
  1343  03E8                     __ptext5:	
  1344 ;; *************** function _spiInit *****************
  1345 ;; Defined at:
  1346 ;;		line 12 in file "SPI.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  sType           1    wreg     enum E1264
  1349 ;;  sDataSample     1    3[COMMON] enum E1272
  1350 ;;  sClockIdle      1    4[COMMON] enum E1276
  1351 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  sType           1    6[COMMON] enum E1264
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         3       0       0       0       0
  1364 ;;      Locals:         1       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         4       0       0       0       0
  1367 ;;Total ram usage:        4 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_setup
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _spiInit
  1379  03E8                     _spiInit:
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1383                           ;spiInit@sType stored from wreg
  1384  03E8  00F6               	movwf	spiInit@sType
  1385  03E9                     l1181:
  1386                           
  1387                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1388  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1389  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1390  03EB  1287               	bcf	7,5	;volatile
  1391                           
  1392                           ;SPI.c: 15:     if(sType & 0b00000100)
  1393  03EC  1D76               	btfss	spiInit@sType,2
  1394  03ED  2BEF               	goto	u581
  1395  03EE  2BF0               	goto	u580
  1396  03EF                     u581:
  1397  03EF  2BF4               	goto	l1187
  1398  03F0                     u580:
  1399  03F0                     l1183:
  1400                           
