

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:14:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   780  00CE  00F3               	movwf	___wmul@multiplier
   781  00CF  082F               	movf	??_main+5,w
   782  00D0  00F4               	movwf	___wmul@multiplier+1
   783  00D1  309C               	movlw	156
   784  00D2  00F5               	movwf	___wmul@multiplicand
   785  00D3  30FF               	movlw	255
   786  00D4  00F6               	movwf	___wmul@multiplicand+1
   787  00D5  120A  118A  2358  120A  118A  	fcall	___wmul
   788  00DA  0873               	movf	?___wmul,w
   789  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   790  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   791  00DD  072C               	addwf	??_main+2,w
   792  00DE  00B2               	movwf	_main$1110
   793  00DF  0874               	movf	?___wmul+1,w
   794  00E0  1803               	skipnc
   795  00E1  0A74               	incf	?___wmul+1,w
   796  00E2  072D               	addwf	??_main+3,w
   797  00E3  00B3               	movwf	_main$1110+1
   798  00E4                     l1378:
   799                           
   800                           ;Lab03_main_master.c: 109:             TXREG = 0x2D;
   801  00E4  300A               	movlw	10
   802  00E5  00A2               	movwf	___awdiv@divisor
   803  00E6  3000               	movlw	0
   804  00E7  00A3               	movwf	___awdiv@divisor+1
   805  00E8  0833               	movf	_main$1110+1,w
   806  00E9  00A5               	movwf	___awdiv@dividend+1
   807  00EA  0832               	movf	_main$1110,w
   808  00EB  00A4               	movwf	___awdiv@dividend
   809  00EC  120A  118A  22A8  120A  118A  	fcall	___awdiv
   810  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   811  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   812  00F3  0822               	movf	?___awdiv,w
   813  00F4  00AA               	movwf	??_main
   814  00F5  082A               	movf	??_main,w
   815  00F6  00B8               	movwf	_display_decimal
   816  00F7                     l1380:
   817                           
   818                           ;Lab03_main_master.c: 110:             flag = 5;
   819  00F7  3033               	movlw	51
   820  00F8  00A2               	movwf	___awdiv@divisor
   821  00F9  3000               	movlw	0
   822  00FA  00A3               	movwf	___awdiv@divisor+1
   823  00FB  083C               	movf	_POT1,w
   824  00FC  00AA               	movwf	??_main
   825  00FD  01AB               	clrf	??_main+1
   826  00FE  082A               	movf	??_main,w
   827  00FF  00F3               	movwf	___wmul@multiplier
   828  0100  082B               	movf	??_main+1,w
   829  0101  00F4               	movwf	___wmul@multiplier+1
   830  0102  3064               	movlw	100
   831  0103  00F5               	movwf	___wmul@multiplicand
   832  0104  3000               	movlw	0
   833  0105  00F6               	movwf	___wmul@multiplicand+1
   834  0106  120A  118A  2358  120A  118A  	fcall	___wmul
   835  010B  0874               	movf	?___wmul+1,w
   836  010C  1283               	bcf	3,5	;RP0=0, select bank0
   837  010D  1303               	bcf	3,6	;RP1=0, select bank0
   838  010E  00A5               	movwf	___awdiv@dividend+1
   839  010F  0873               	movf	?___wmul,w
   840  0110  00A4               	movwf	___awdiv@dividend
   841  0111  120A  118A  22A8  120A  118A  	fcall	___awdiv
   842  0116  1283               	bcf	3,5	;RP0=0, select bank0
   843  0117  1303               	bcf	3,6	;RP1=0, select bank0
   844  0118  0822               	movf	?___awdiv,w
   845  0119  00AC               	movwf	??_main+2
   846  011A  0823               	movf	?___awdiv+1,w
   847  011B  00AD               	movwf	??_main+3
   848  011C  309C               	movlw	156
   849  011D  00AE               	movwf	??_main+4
   850  011E  082E               	movf	??_main+4,w
   851  011F  00F3               	movwf	___bmul@multiplicand
   852  0120  0839               	movf	_display_unidad,w
   853  0121  120A  118A  2399  120A  118A  	fcall	___bmul
   854  0126  1283               	bcf	3,5	;RP0=0, select bank0
   855  0127  1303               	bcf	3,6	;RP1=0, select bank0
   856  0128  00AF               	movwf	??_main+5
   857  0129  30F6               	movlw	246
   858  012A  00B0               	movwf	??_main+6
   859  012B  0830               	movf	??_main+6,w
   860  012C  00F3               	movwf	___bmul@multiplicand
   861  012D  0838               	movf	_display_decimal,w
   862  012E  120A  118A  2399  120A  118A  	fcall	___bmul
   863  0133  1283               	bcf	3,5	;RP0=0, select bank0
   864  0134  1303               	bcf	3,6	;RP1=0, select bank0
   865  0135  072F               	addwf	??_main+5,w
   866  0136  072C               	addwf	??_main+2,w
   867  0137  00B1               	movwf	??_main+7
   868  0138  0831               	movf	??_main+7,w
   869  0139  00B7               	movwf	_display_decimal_2
   870  013A                     l1382:
   871                           
   872                           ;Lab03_main_master.c: 112:         else if (flag == 5){
   873  013A  3033               	movlw	51
   874  013B  00A2               	movwf	___awdiv@divisor
   875  013C  3000               	movlw	0
   876  013D  00A3               	movwf	___awdiv@divisor+1
   877  013E  083B               	movf	_POT2,w
   878  013F  00AA               	movwf	??_main
   879  0140  01AB               	clrf	??_main+1
   880  0141  082A               	movf	??_main,w
   881  0142  00A4               	movwf	___awdiv@dividend
   882  0143  082B               	movf	??_main+1,w
   883  0144  00A5               	movwf	___awdiv@dividend+1
   884  0145  120A  118A  22A8  120A  118A  	fcall	___awdiv
   885  014A  1283               	bcf	3,5	;RP0=0, select bank0
   886  014B  1303               	bcf	3,6	;RP1=0, select bank0
   887  014C  0822               	movf	?___awdiv,w
   888  014D  00AC               	movwf	??_main+2
   889  014E  082C               	movf	??_main+2,w
   890  014F  00B6               	movwf	_display_unidad_s2
   891  0150                     l1384:
   892                           
   893                           ;Lab03_main_master.c: 113:             TXREG = display_unidad_s2 + 48;
   894  0150  3033               	movlw	51
   895  0151  00A2               	movwf	___awdiv@divisor
   896  0152  3000               	movlw	0
   897  0153  00A3               	movwf	___awdiv@divisor+1
   898  0154  083B               	movf	_POT2,w
   899  0155  00AA               	movwf	??_main
   900  0156  01AB               	clrf	??_main+1
   901  0157  082A               	movf	??_main,w
   902  0158  00F3               	movwf	___wmul@multiplier
   903  0159  082B               	movf	??_main+1,w
   904  015A  00F4               	movwf	___wmul@multiplier+1
   905  015B  3064               	movlw	100
   906  015C  00F5               	movwf	___wmul@multiplicand
   907  015D  3000               	movlw	0
   908  015E  00F6               	movwf	___wmul@multiplicand+1
   909  015F  120A  118A  2358  120A  118A  	fcall	___wmul
   910  0164  0874               	movf	?___wmul+1,w
   911  0165  1283               	bcf	3,5	;RP0=0, select bank0
   912  0166  1303               	bcf	3,6	;RP1=0, select bank0
   913  0167  00A5               	movwf	___awdiv@dividend+1
   914  0168  0873               	movf	?___wmul,w
   915  0169  00A4               	movwf	___awdiv@dividend
   916  016A  120A  118A  22A8  120A  118A  	fcall	___awdiv
   917  016F  1283               	bcf	3,5	;RP0=0, select bank0
   918  0170  1303               	bcf	3,6	;RP1=0, select bank0
   919  0171  0822               	movf	?___awdiv,w
   920  0172  00AC               	movwf	??_main+2
   921  0173  0823               	movf	?___awdiv+1,w
   922  0174  00AD               	movwf	??_main+3
   923  0175  0836               	movf	_display_unidad_s2,w
   924  0176  00AE               	movwf	??_main+4
   925  0177  01AF               	clrf	??_main+5
   926  0178  082E               	movf	??_main+4,w
   927  0179  00F3               	movwf	___wmul@multiplier
   928  017A  082F               	movf	??_main+5,w
   929  017B  00F4               	movwf	___wmul@multiplier+1
   930  017C  309C               	movlw	156
   931  017D  00F5               	movwf	___wmul@multiplicand
   932  017E  30FF               	movlw	255
   933  017F  00F6               	movwf	___wmul@multiplicand+1
   934  0180  120A  118A  2358  120A  118A  	fcall	___wmul
   935  0185  0873               	movf	?___wmul,w
   936  0186  1283               	bcf	3,5	;RP0=0, select bank0
   937  0187  1303               	bcf	3,6	;RP1=0, select bank0
   938  0188  072C               	addwf	??_main+2,w
   939  0189  00B2               	movwf	_main$1110
   940  018A  0874               	movf	?___wmul+1,w
   941  018B  1803               	skipnc
   942  018C  0A74               	incf	?___wmul+1,w
   943  018D  072D               	addwf	??_main+3,w
   944  018E  00B3               	movwf	_main$1110+1
   945  018F                     l1386:
   946                           
   947                           ;Lab03_main_master.c: 113:             TXREG = display_unidad_s2 + 48;
   948  018F  300A               	movlw	10
   949  0190  00A2               	movwf	___awdiv@divisor
   950  0191  3000               	movlw	0
   951  0192  00A3               	movwf	___awdiv@divisor+1
   952  0193  0833               	movf	_main$1110+1,w
   953  0194  00A5               	movwf	___awdiv@dividend+1
   954  0195  0832               	movf	_main$1110,w
   955  0196  00A4               	movwf	___awdiv@dividend
   956  0197  120A  118A  22A8  120A  118A  	fcall	___awdiv
   957  019C  1283               	bcf	3,5	;RP0=0, select bank0
   958  019D  1303               	bcf	3,6	;RP1=0, select bank0
   959  019E  0822               	movf	?___awdiv,w
   960  019F  00AA               	movwf	??_main
   961  01A0  082A               	movf	??_main,w
   962  01A1  00B5               	movwf	_display_decimal_s2
   963  01A2                     l1388:
   964                           
   965                           ;Lab03_main_master.c: 114:             flag = 6;
   966  01A2  3033               	movlw	51
   967  01A3  00A2               	movwf	___awdiv@divisor
   968  01A4  3000               	movlw	0
   969  01A5  00A3               	movwf	___awdiv@divisor+1
   970  01A6  083B               	movf	_POT2,w
   971  01A7  00AA               	movwf	??_main
   972  01A8  01AB               	clrf	??_main+1
   973  01A9  082A               	movf	??_main,w
   974  01AA  00F3               	movwf	___wmul@multiplier
   975  01AB  082B               	movf	??_main+1,w
   976  01AC  00F4               	movwf	___wmul@multiplier+1
   977  01AD  3064               	movlw	100
   978  01AE  00F5               	movwf	___wmul@multiplicand
   979  01AF  3000               	movlw	0
   980  01B0  00F6               	movwf	___wmul@multiplicand+1
   981  01B1  120A  118A  2358  120A  118A  	fcall	___wmul
   982  01B6  0874               	movf	?___wmul+1,w
   983  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   984  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   985  01B9  00A5               	movwf	___awdiv@dividend+1
   986  01BA  0873               	movf	?___wmul,w
   987  01BB  00A4               	movwf	___awdiv@dividend
   988  01BC  120A  118A  22A8  120A  118A  	fcall	___awdiv
   989  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   990  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   991  01C3  0822               	movf	?___awdiv,w
   992  01C4  00AC               	movwf	??_main+2
   993  01C5  0823               	movf	?___awdiv+1,w
   994  01C6  00AD               	movwf	??_main+3
   995  01C7  309C               	movlw	156
   996  01C8  00AE               	movwf	??_main+4
   997  01C9  082E               	movf	??_main+4,w
   998  01CA  00F3               	movwf	___bmul@multiplicand
   999  01CB  0836               	movf	_display_unidad_s2,w
  1000  01CC  120A  118A  2399  120A  118A  	fcall	___bmul
  1001  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1002  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1003  01D3  00AF               	movwf	??_main+5
  1004  01D4  30F6               	movlw	246
  1005  01D5  00B0               	movwf	??_main+6
  1006  01D6  0830               	movf	??_main+6,w
  1007  01D7  00F3               	movwf	___bmul@multiplicand
  1008  01D8  0835               	movf	_display_decimal_s2,w
  1009  01D9  120A  118A  2399  120A  118A  	fcall	___bmul
  1010  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1011  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1012  01E0  072F               	addwf	??_main+5,w
  1013  01E1  072C               	addwf	??_main+2,w
  1014  01E2  00B1               	movwf	??_main+7
  1015  01E3  0831               	movf	??_main+7,w
  1016  01E4  00B4               	movwf	_display_decimal_2_s2
  1017  01E5  282A               	goto	l1344
  1018  01E6  120A  118A  280C   	ljmp	start
  1019  01E9                     __end_of_main:
  1020                           
  1021                           	psect	text1
  1022  03BE                     __ptext1:	
  1023 ;; *************** function _spiWrite *****************
  1024 ;; Defined at:
  1025 ;;		line 34 in file "SPI.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  dat             1    wreg     unsigned char 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  dat             1    3[COMMON] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         1       0       0       0       0
  1041 ;;      Temps:          0       0       0       0       0
  1042 ;;      Totals:         1       0       0       0       0
  1043 ;;Total ram usage:        1 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _spiWrite
  1055  03BE                     _spiWrite:
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _spiWrite: [wreg]
  1059                           ;spiWrite@dat stored from wreg
  1060  03BE  00F3               	movwf	spiWrite@dat
  1061  03BF                     l1114:
  1062                           
  1063                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1064  03BF  0873               	movf	spiWrite@dat,w
  1065  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1066  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1067  03C2  0093               	movwf	19	;volatile
  1068  03C3                     l165:
  1069  03C3  0008               	return
  1070  03C4                     __end_of_spiWrite:
  1071                           
  1072                           	psect	text2
  1073  03AE                     __ptext2:	
  1074 ;; *************** function _spiRead *****************
  1075 ;; Defined at:
  1076 ;;		line 39 in file "SPI.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      unsigned char 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         0       0       0       0       0
  1094 ;;Total ram usage:        0 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    2
  1097 ;; This function calls:
  1098 ;;		_spiReceiveWait
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _spiRead
  1106  03AE                     _spiRead:
  1107  03AE                     l1116:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1110                           
  1111                           
  1112                           ;SPI.c: 41:     spiReceiveWait();
  1113  03AE  120A  118A  23B7  120A  118A  	fcall	_spiReceiveWait
  1114  03B3                     l1118:
  1115                           
  1116                           ;SPI.c: 42:     return(SSPBUF);
  1117  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1118  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1119  03B5  0813               	movf	19,w	;volatile
  1120  03B6                     l168:
  1121  03B6  0008               	return
  1122  03B7                     __end_of_spiRead:
  1123                           
  1124                           	psect	text3
  1125  03B7                     __ptext3:	
  1126 ;; *************** function _spiReceiveWait *****************
  1127 ;; Defined at:
  1128 ;;		line 29 in file "SPI.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		None
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_spiRead
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _spiReceiveWait
  1158  03B7                     _spiReceiveWait:
  1159  03B7                     l1054:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _spiReceiveWait: []
  1162                           
  1163  03B7                     l159:	
  1164                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1165                           
  1166  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1167  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1168  03B9  1C14               	btfss	20,0	;volatile
  1169  03BA  2BBC               	goto	u391
  1170  03BB  2BBD               	goto	u390
  1171  03BC                     u391:
  1172  03BC  2BB7               	goto	l159
  1173  03BD                     u390:
  1174  03BD                     l162:
  1175  03BD  0008               	return
  1176  03BE                     __end_of_spiReceiveWait:
  1177                           
  1178                           	psect	text4
  1179  0311                     __ptext4:	
  1180 ;; *************** function _setup *****************
  1181 ;; Defined at:
  1182 ;;		line 190 in file "Lab03_main_master.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		_spiInit
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _setup
  1212  0311                     _setup:
  1213  0311                     l1056:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0313  170F               	bsf	15,6	;volatile
  1220  0314  168F               	bsf	15,5	;volatile
  1221  0315  160F               	bsf	15,4	;volatile
  1222  0316  140F               	bsf	15,0	;volatile
  1223  0317                     l1058:
  1224  0317  1683               	bsf	3,5	;RP0=1, select bank3
  1225  0318  1703               	bsf	3,6	;RP1=1, select bank3
  1226  0319  0189               	clrf	9	;volatile
  1227  031A  0188               	clrf	8	;volatile
  1228  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1229  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1230  031D  0185               	clrf	5	;volatile
  1231  031E                     l1060:
  1232  031E  3090               	movlw	144
  1233  031F  0087               	movwf	7	;volatile
  1234  0320                     l1062:
  1235  0320  0188               	clrf	8	;volatile
  1236  0321                     l1064:
  1237  0321  0189               	clrf	9	;volatile
  1238  0322                     l1066:
  1239  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0324  0185               	clrf	5	;volatile
  1242  0325                     l1068:
  1243  0325  0187               	clrf	7	;volatile
  1244  0326                     l1070:
  1245  0326  0188               	clrf	8	;volatile
  1246  0327                     l1072:
  1247  0327  0189               	clrf	9	;volatile
  1248  0328                     l1074:
  1249  0328  178B               	bsf	11,7	;volatile
  1250  0329                     l1076:
  1251  0329  168B               	bsf	11,5	;volatile
  1252  032A                     l1078:
  1253  032A  110B               	bcf	11,2	;volatile
  1254  032B                     l1080:
  1255  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1256  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1257  032D  1218               	bcf	24,4	;volatile
  1258  032E                     l1082:
  1259  032E  1518               	bsf	24,2	;volatile
  1260  032F                     l1084:
  1261  032F  1683               	bsf	3,5	;RP0=1, select bank3
  1262  0330  1703               	bsf	3,6	;RP1=1, select bank3
  1263  0331  1587               	bsf	7,3	;volatile
  1264  0332                     l1086:
  1265  0332  30CF               	movlw	207
  1266  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0334  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0335  0099               	movwf	25	;volatile
  1269  0336  019A               	clrf	26	;volatile
  1270  0337                     l1088:
  1271  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0339  1798               	bsf	24,7	;volatile
  1274  033A                     l1090:
  1275  033A  1318               	bcf	24,6	;volatile
  1276  033B                     l1092:
  1277  033B  1618               	bsf	24,4	;volatile
  1278  033C                     l1094:
  1279  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1280  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1281  033E  1698               	bsf	24,5	;volatile
  1282  033F                     l1096:
  1283  033F  1281               	bcf	1,5	;volatile
  1284  0340                     l1098:
  1285  0340  1181               	bcf	1,3	;volatile
  1286  0341                     l1100:
  1287  0341  1501               	bsf	1,2	;volatile
  1288  0342                     l1102:
  1289  0342  1481               	bsf	1,1	;volatile
  1290  0343                     l1104:
  1291  0343  1401               	bsf	1,0	;volatile
  1292  0344                     l1106:
  1293  0344  300A               	movlw	10
  1294  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0347  0081               	movwf	1	;volatile
  1297  0348                     l1108:
  1298  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1300  034A  1107               	bcf	7,2	;volatile
  1301  034B                     l1110:
  1302  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1303  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1304  034D  1507               	bsf	7,2	;volatile
  1305  034E                     l1112:
  1306  034E  01F3               	clrf	spiInit@sDataSample
  1307  034F  01F4               	clrf	spiInit@sClockIdle
  1308  0350  01F5               	clrf	spiInit@sTransmitEdge
  1309  0351  3020               	movlw	32
  1310  0352  120A  118A  2383  120A  118A  	fcall	_spiInit
  1311  0357                     l139:
  1312  0357  0008               	return
  1313  0358                     __end_of_setup:
  1314                           
  1315                           	psect	text5
  1316  0383                     __ptext5:	
  1317 ;; *************** function _spiInit *****************
  1318 ;; Defined at:
  1319 ;;		line 12 in file "SPI.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  sType           1    wreg     enum E1264
  1322 ;;  sDataSample     1    3[COMMON] enum E1272
  1323 ;;  sClockIdle      1    4[COMMON] enum E1276
  1324 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  sType           1    6[COMMON] enum E1264
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         3       0       0       0       0
  1337 ;;      Locals:         1       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         4       0       0       0       0
  1340 ;;Total ram usage:        4 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_setup
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _spiInit
  1352  0383                     _spiInit:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1356                           ;spiInit@sType stored from wreg
  1357  0383  00F6               	movwf	spiInit@sType
  1358  0384                     l1044:
  1359                           
  1360                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1361  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0385  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0386  1287               	bcf	7,5	;volatile
  1364                           
  1365                           ;SPI.c: 15:     if(sType & 0b00000100)
  1366  0387  1D76               	btfss	spiInit@sType,2
  1367  0388  2B8A               	goto	u381
  1368  0389  2B8B               	goto	u380
  1369  038A                     u381:
  1370  038A  2B8F               	goto	l1050
  1371  038B                     u380:
  1372  038B                     l1046:
  1373                           
  1374                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1375  038B  0875               	movf	spiInit@sTransmitEdge,w
  1376  038C  0094               	movwf	20	;volatile
  1377  038D                     l1048:
  1378                           
  1379                           ;SPI.c: 18:         TRISC3 = 1;
  1380  038D  1587               	bsf	7,3	;volatile
  1381                           
  1382                           ;SPI.c: 19:     }
  1383  038E  2B93               	goto	l155
  1384  038F                     l1050:
  1385                           
  1386                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1387  038F  0873               	movf	spiInit@sDataSample,w
  1388  0390  0475               	iorwf	spiInit@sTransmitEdge,w
  1389  0391  0094               	movwf	20	;volatile
  1390  0392                     l1052:
  1391                           
  1392                           ;SPI.c: 23:         TRISC3 = 0;
  1393  0392  1187               	bcf	7,3	;volatile
  1394  0393                     l155:	
  1395                           ;SPI.c: 24:     }
  1396                           
  1397                           
  1398                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1399  0393  0876               	movf	spiInit@sType,w
  1400  0394  0474               	iorwf	spiInit@sClockIdle,w
  1401  0395  1283               	bcf	3,5	;RP0=0, select bank0
